,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
2485,5,dÄ­ctÄƒtÅÊ¹rÄ­al,,,,a.,4.0,70,dictatorial,d I k t @ t O: r\ i: @ l,dÉªktÉ™tOËÉ¹iËÉ™l
2486,4,dÄ­ctaÊ¹torÅ¿hip,L.,,,n.,5.0,70,dictatorship,d i k t eI 4 3:r S I p,dikt?É¾Éœ:rÊƒÉªp
2487,5,dÄ­Ê¹ctionÄƒry,,,,n.,6.0,70,dictionary,d I k S @ n E r\ i:,dÉªkÊƒÉ™nÉ›É¹iË
2488,3,dÄ­dÄƒÊ¹ctic,G.,,,a.,7.0,70,didactic,d aI d { k t i k,d?dÃ¦ktik
2489,1,dÄ«e,,,,n.,9.0,70,die,d aI,d?
2490,2,dÄ«Ê¹er,,,,n.,10.0,70,dier,d i: 3:r,diËÉœ:r
2491,2,dÄ«Ê¹et,F.,,,n.,11.0,70,diet,d aI @ t,d?É™t
2492,2,dÄ«Ê¹ff_e_r,L.,,,v.,12.0,70,differ,d I f 3:r,dÉªfÉœ:r
2493,3,dÄ­Ê¹ffÄ•rÄ•nce,L.,,,n.,13.0,70,difference,d I f 3:r @ n s,dÉªfÉœ:rÉ™ns
2494,4,dÄ­Ê¹ffÄ­cÅ­lty,L.,,,a.,14.0,70,difficulty,d I f @ k @ l t i:,dÉªfÉ™kÉ™ltiË
2495,2,dÄ­ffÅ«Ê¹Å¿e,L.,,,v.,17.0,70,diffuse,d i f j u s,difjus
2496,4,dÄ­ffÅ«Ê¹Å¿ion,,,,n.,18.0,70,diffusion,d i f j u Z @ n,difjuÊ’É™n
2497,1,dÄ­g,,,,v.,20.0,70,dig,d I g,dÉªg
2498,2,dÄ­gÄ•Ê¹Å¿t,L.,,,v.,21.0,70,digest,d aI dZ E s t,d??É›st
2499,4,dÄ­gÄ•Ê¹Å¿tion,,,,n.,22.0,70,digestion,d aI dZ E s tS @ n,d??É›s?É™n
2500,2,dÄ­Ê¹gÄ­t,,,,n.,23.0,70,digit,d I dZ @ t,dÉª?É™t
2501,4,dÄ­Ê¹gnÄ­fy,,,,n.,24.0,70,dignify,d I g n @ f aI,dÉªgnÉ™f?
2502,4,dÄ­Ê¹gnÄ­tÄƒry,,,,n.,25.0,70,dignitary,d I g n @ t E r\ i:,dÉªgnÉ™tÉ›É¹iË
2503,3,dÄ­Ê¹gnÄ­ty,L.,,,n.,26.0,70,dignity,d I g n @ 4 i:,dÉªgnÉ™É¾iË
2504,2,dÄ­grÄ•Ê¹Å¿s,L.,,,v.,27.0,70,digress,d aI g r\ E s,d?gÉ¹É›s
2505,4,dÄ­grÄ•Å¿Å¿ion,,nbSyll>1 et pas d'accent tonic,,n.,28.0,70,digression,d aI g r\ E S @ n,d?gÉ¹É›ÊƒÉ™n
2506,1,dÄ«ke,,,,n.,29.0,70,dike,d aI k,d?k
2507,2,dÄ«lÄÊ¹te,F.,,,v.,31.0,70,dilate,d aI l eI t,d?l?t
2508,3,dÄ­Ê¹lÄƒtÅry,L.,,,a.,32.0,70,dilatory,d I l @ t O: r\ i:,dÉªlÉ™tOËÉ¹iË
2509,3,dÄ«lÄ•Ê¹mmÄ,G.,,,n.,33.0,70,dilemma,d i l E m @,dilÉ›mÉ™
2510,3,dÄ­Ê¹lÄ­gÄ•nce,L.,,,n.,34.0,70,diligence,d I l @ dZ @ n s,dÉªlÉ™?É™ns
2511,2,dÄ«lÅ«Ê¹te,L.,,,v.,37.0,70,dilute,d aI l u t,d?lut
2512,4,dÄ«lÅ«Ê¹tion,,,,n.,38.0,70,dilution,d aI l u S @ n,d?luÊƒÉ™n
2513,1,dÄ­m,,,,a.,39.0,70,dim,d I m,dÉªm
2514,4,dÄ­mÄ•Ê¹nÅ¿ion,L.,,,n.,40.0,70,dimension,d i m E n S @ n,dimÉ›nÊƒÉ™n
2515,3,dÄ­mÄ­Ê¹niÅ¿h,,,,v.,41.0,70,diminish,d i m I n i S,dimÉªniÊƒ
2516,5,dÄ­mÄ­Ê¹nÅ«tion,,,,n.,42.0,70,diminution,d I m @ n u S @ n,dÉªmÉ™nuÊƒÉ™n
2517,4,dÄ­mÄ­Ê¹nÅ«tive,,,,n.,43.0,70,diminutive,d i m I n j @ 4 i v,dimÉªnjÉ™É¾iv
2518,2,dÄ­Ê¹mple,,,,n.,46.0,70,dimple,d I m p @ l,dÉªmpÉ™l
2519,1,dÄ­n,,,,n.,47.0,70,din,d I n,dÉªn
2520,1,dÄ«ne,F.,,,v.,49.0,70,dine,d aI n,d?n
2521,1,dÄ­ng,,,,v.,50.0,70,ding,d I N,dÉªÅ‹
2522,2,dÄ­Ê¹nner,,,,n.,51.0,70,dinner,d I n 3:r,dÉªnÉœ:r
2523,1,dÄ­nt,,,,n.,52.0,70,dint,d I n t,dÉªnt
2524,4,dÄ«ocÄ“Ê¹Å¿an,F.,,,n.,53.0,70,diocesan,d aI A s @ s @ n,d?É‘sÉ™sÉ™n
2525,3,dÄ«Ê¹ÅcÄ•Å¿e,G.,,,n.,54.0,70,diocese,d aI @ s i: z,d?É™siËz
2526,1,dÄ­p,,,,v.,58.0,70,dip,d I p,dÉªp
2527,3,dÄ­plÅÊ¹mÄ,G.,,,n.,60.0,70,diploma,d i p l @U m @,diploÊŠmÉ™
2528,1,dÄ«re,,,,a.,61.0,70,dire,d aI r\,d?É¹
2529,2,dÄ«rÄ•Ê¹ct,L.,,,a.,62.0,70,direct,d 3:r E k t,dÉœ:rÉ›kt
2530,4,dÄ«rÄ•Ê¹ction,,,,n.,63.0,70,direction,d 3:r E k S @ n,dÉœ:rÉ›kÊƒÉ™n
2531,3,dÄ«rÄ•Ê¹ctor,,,,n.,64.0,70,director,d 3:r E k t 3:r,dÉœ:rÉ›ktÉœ:r
2532,2,dÄ­Ê¹rgÃ¨,,,,n.,65.0,70,dirge,d 3:r dZ,dÉœ:r?
2533,1,dÄ­rt,,,,n.,66.0,70,dirt,d 3:r t,dÉœ:rt
2534,2,dÄ­Ê¹rty,,,,a.,67.0,70,dirty,d 3:r 4 i:,dÉœ:rÉ¾iË
2535,3,dÄ­sÄÊ¹ble,,,,v.,68.0,70,disable,d i s eI b @ l,dis?bÉ™l
2536,5,dÄ­sÄƒbÄ­Ê¹lÄ­ty,,,,n.,69.0,70,disability,d I s @ b I l i 4 i:,dÉªsÉ™bÉªliÉ¾iË
2537,3,dÄ­sÄƒbÅ«Ê¹Å¿e,F.,,,v.,70.0,70,disabuse,d i s @ b j u s,disÉ™bjus
2538,4,dÄ­sÄƒdvÄƒÊ¹ntage,,,,n.,71.0,70,disadvantage,d I s @ d v { n t i dZ,dÉªsÉ™dvÃ¦nti?
2539,6,dÄ­sÄƒdvÄƒntÄÊ¹gÄ“_o_us,,,,a.,72.0,70,disadvantageous,d I s { d v { n t eI dZ @ s,dÉªsÃ¦dvÃ¦nt??É™s
2540,4,dÄ­sÄƒffÄ•Ê¹cted,,,,a.,73.0,70,disaffected,d I s @ f E k t i d,dÉªsÉ™fÉ›ktid
2541,3,dÄ­sÄƒgreeÊ¹,F.,,,v.,74.0,70,disagree,d i s @ g r\ i:,disÉ™gÉ¹iË
2542,5,dÄ­sÄƒgreeÊ¹able,,,,a.,2.0,71,disagreeable,d I s @ g r\ i: @ b @ l,dÉªsÉ™gÉ¹iËÉ™bÉ™l
2543,4,dÄ­sÄƒgreeÊ¹ment,,,,n.,3.0,71,disagreement,d i s @ g r\ i: m @ n t,disÉ™gÉ¹iËmÉ™nt
2544,3,dÄ­sÄƒllÈ¯Ê¹áº‡,,,,v.,4.0,71,disallow,d I s @ l aU,dÉªsÉ™l?
2545,3,dÄ­sÄƒppeaÊ¹r,L.,,,v.,6.0,71,disappear,d I s @ p I r\,dÉªsÉ™pÉªÉ¹
2546,3,dÄ­sÄƒppoiÊ¹nt,,,,v.,7.0,71,disappoint,d I s @ p OI n t,dÉªsÉ™p?nt
2547,3,dÄ­sÄƒpproÊ¹ve,F.,,,v.,8.0,71,disapprove,d I s @ p r\ u v,dÉªsÉ™pÉ¹uv
2548,2,dÄ­sÄƒÊ¹rm,F.,,,v.,9.0,71,disarm,d i s A r\ m,disÉ‘É¹m
2549,3,dÄ­sÄƒÊ¹Å¿t_e_r,F.,,,n.,10.0,71,disaster,d i z { s t 3:r,dizÃ¦stÉœ:r
2550,3,dÄ­sÄƒÊ¹Å¿tr_o_us,,,,a.,11.0,71,disastrous,d i z { s t r\ @ s,dizÃ¦stÉ¹É™s
2551,3,dÄ­sÄƒvÈ¯Ê¹áº‡,F.,,,v.,12.0,71,disavow,d I s @ v aU,dÉªsÉ™v?
2552,2,dÄ­Å¿bÄƒÊ¹nd,F.,,,v.,13.0,71,disband,d i s b { n d,disbÃ¦nd
2553,3,dÄ­Å¿bÄ•lieÊ¹f,,,,n.,14.0,71,disbelief,d I s b i l i: f,dÉªsbiliËf
2554,3,dÄ­Å¿bÄ•lieÊ¹ve,,,,v.,15.0,71,disbelieve,d i s b @ l i: v,disbÉ™liËv
2555,2,dÄ­Å¿bÅ­Ê¹rÅ¿e,F.,,,v.,16.0,71,disburse,d i s b 3:r s,disbÉœ:rs
2556,3,dÄ­Å¿bÅ­Ê¹rÅ¿_e_ments,,,,n.,17.0,71,disbursements,d i s b 3:r s m @ n t s,disbÉœ:rsmÉ™nts
2557,2,dÄ­Å¿caÊ¹rd,,,,v.,19.0,71,discard,d i s k A r\ d,diskÉ‘É¹d
2558,2,dÄ­Å¿cÄ•Ê¹rn,F.,,,v.,20.0,71,discern,d i s 3:r n,disÉœ:rn
2559,4,dÄ­Å¿cÄ•Ê¹rnÄ­ble,,,,a.,21.0,71,discernible,d i s 3:r n @ b @ l,disÉœ:rnÉ™bÉ™l
2560,3,dÄ­Å¿cÄ•Ê¹rnment,,,,n.,22.0,71,discernment,d i s 3:r n m @ n t,disÉœ:rnmÉ™nt
2561,2,dÄ­Å¿chÄƒÊ¹rge,F.,,,n.,24.0,71,discharge,d i s tS A r\ dZ,dis?É‘É¹?
2562,3,dÄ­Å¿cÄ«Ê¹ple,L.,,,n.,25.0,71,disciple,d i s aI p @ l,dis?pÉ™l
2563,3,dÄ­Ê¹Å¿cÄ­plÄ«ne,L.,,,n.,26.0,71,discipline,d I s @ p l @ n,dÉªsÉ™plÉ™n
2564,2,diÅ¿claiÊ¹m,,,,v.,27.0,71,disclaim,d i s k l eI m,diskl?m
2565,2,dÄ­Å¿clÅÊ¹Å¿e,,,,v.,28.0,71,disclose,d i s k l @U z,diskloÊŠz
2566,3,dÄ­Å¿cÅÊ¹mfort,F.,,,v.,31.0,71,discomfort,d i s k V m f 3:r t,diskÊŒmfÉœ:rt
2567,3,dÄ­Å¿cÅncÄ•Ê¹rt,F.,,,v.,36.0,71,disconcert,d I s k @ n s 3:r t,dÉªskÉ™nsÉœ:rt
2568,3,dÄ­Å¿cÅntÄ•Ê¹nt,,,,n.,38.0,71,discontent,d i s k @ n t E n t,diskÉ™ntÉ›nt
2569,5,dÄ­Å¿cÅntÄ­Ê¹nÅ«Äƒnce,F.,,,n.,39.0,71,discontinuance,d I s k @ n t I n j u @ n s,dÉªskÉ™ntÉªnjuÉ™ns
2570,4,dÄ­Å¿cÅntÄ­Ê¹nÅ«e,F.,,,v.,40.0,71,discontinue,d i s k @ n t I n j u,diskÉ™ntÉªnju
2571,2,dÄ­Ê¹Å¿cÅrd,L.,,,n.,41.0,71,discord,d I s k O: r\ d,dÉªskOËÉ¹d
2572,3,dÄ­Å¿cÅÊ¹rdÄƒnt,F.,,,a.,42.0,71,discordant,d i s k O: r\ d @ n t,diskOËÉ¹dÉ™nt
2573,3,dÄ­Å¿cÅÊ¹ver,F.,,,v.,43.0,71,discover,d i s k V v 3:r,diskÊŒvÉœ:r
2574,3,dÄ­Å¿c_o_Å­Ê¹rage,F.,,,v.,46.0,71,discourage,d i s k 3:r i dZ,diskÉœ:ri?
2575,4,dÄ­Å¿c_o_Å­Ê¹rag_e_ment,,,,n.,47.0,71,discouragement,d i s k 3:r i dZ m @ n t,diskÉœ:ri?mÉ™nt
2576,2,dÄ­Å¿co_u_Ê¹rÅ¿e,F.,,,n.,48.0,71,discourse,d I s k O: r\ s,dÉªskOËÉ¹s
2577,3,dÄ­Å¿crÄ•Ê¹dit,,,,v.,50.0,71,discredit,d i s k r\ E 4 @ t,diskÉ¹É›É¾É™t
2578,2,dÄ­Å¿creeÊ¹t,F.,,,a.,51.0,71,discreet,d i s k r\ i: t,diskÉ¹iËt
2579,4,dÄ­Å¿crÄ•Ê¹tion,F.,,,n.,52.0,71,discretion,d i s k r\ E S @ n,diskÉ¹É›ÊƒÉ™n
2580,4,dÄ­Å¿crÄ­Ê¹mÄ­nÄte,L.,,,v.,53.0,71,discriminate,d i s k r\ I m @ n eI t,diskÉ¹ÉªmÉ™n?t
2581,2,dÄ­Å¿cÅ­Ê¹Å¿s,L.,,,v.,54.0,71,discuss,d i s k V s,diskÊŒs
2582,4,dÄ­Å¿cÅ­Ê¹Å¿Å¿ion,,,,n.,55.0,71,discussion,d i s k V S @ n,diskÊŒÊƒÉ™n
2583,2,dÄ­Å¿daiÊ¹n,F.,,,n.,56.0,71,disdain,d i s d eI n,disd?n
2584,3,dÄ­Å¿daiÊ¹nful,,,,a.,57.0,71,disdainful,d i s d eI n f @ l,disd?nfÉ™l
2585,2,dÄ­Å¿eaÊ¹Å¿e,F.,,,n.,59.0,71,disease,d i z i: z,diziËz
2586,3,dÄ­Å¿eaÊ¹Å¿ed,,,,a.,60.0,71,diseased,d i z i: z d,diziËzd
2587,3,dÄ­sÄ•mbÄƒÊ¹rk,F.,,,v.,61.0,71,disembark,d i s E m b A r\ k,disÉ›mbÉ‘É¹k
2588,3,dÄ­sÄ•ngÄÊ¹ge,F.,,,v.,64.0,71,disengage,d i s i n g eI dZ,dising??
2589,4,dÄ­sÄ•ngÄÊ¹ged,,,,a.,65.0,71,disengaged,d i s i n g eI dZ d,dising??d
2590,4,dÄ­sÄ•nfrÄƒÊ¹nchÄ«Å¿e,,,,v.,66.0,71,disenfranchise,d i s i n f r\ { n tS aI z,disinfÉ¹Ã¦n??z
2591,4,dÄ­sÄ•ntÄƒÊ¹ngle,,,,v.,67.0,71,disentangle,d I s @ n t { N g @ l,dÉªsÉ™ntÃ¦Å‹gÉ™l
2592,3,dÄ­sfÄ­Ê¹gÅ­re,F.,,,v.,70.0,71,disfigure,d i s f I g j 3:r,disfÉªgjÉœ:r
2593,2,dÄ­Å¿gÅÊ¹rge,F.,,,v.,72.0,71,disgorge,d i s g O: r\ dZ,disgOËÉ¹?
2594,2,dÄ­Å¿grÄÊ¹ce,F.,,,v.,73.0,71,disgrace,d i s g r\ eI s,disgÉ¹?s
2595,3,dÄ­Å¿grÄÊ¹c_e_ful,,,,a.,2.0,72,disgraceful,d i s g r\ eI s f @ l,disgÉ¹?sfÉ™l
2596,2,dÄ­Å¿g_u_Ä«Ê¹Å¿e,F.,,,v.,3.0,72,disguise,d i s g aI z,disg?z
2597,2,dÄ­Å¿gÅ­Ê¹Å¿t,F.,,,n.,4.0,72,disgust,d i s g V s t,disgÊŒst
2598,1,dÄ­Å¿h,,,,n.,5.0,72,dish,d I S,dÉªÊƒ
2599,3,dÄ­Å¿hÅÊ¹neÅ¿t,,,,a.,10.0,72,dishonest,d i s A n @ s t,disÉ‘nÉ™st
2600,4,dÄ­Å¿hÅÊ¹nÄ•Å¿ty,L.,,,n.,11.0,72,dishonesty,d i s A n @ s t i:,disÉ‘nÉ™stiË
2601,5,dÄ­sÄ­ngÄ•Ê¹nÅ«_o_us,L.,,,a.,16.0,72,disingenuous,d i s i n dZ E n j u @ s,disin?É›njuÉ™s
2602,5,dÄ­sÊ¹Ä­ntÄ•rÄ•Å¿ted,F.,,,a.,18.0,72,disinterested,d i s I n t r\ i s t i d,disÉªntÉ¹istid
2603,2,dÄ­sjoiÊ¹nt,F.,,,v.,21.0,72,disjoint,d i s dZ OI n t,dis??nt
2604,4,dÄ­sjÅ­Ê¹nction,L.,,,n.,22.0,72,disjunction,d i s dZ V N k S @ n,dis?ÊŒÅ‹kÊƒÉ™n
2605,1,dÄ­Å¿k,,,,n.,24.0,72,disk,d I s k,dÉªsk
2606,2,dÄ­Å¿lÄ«Ê¹ke,,,,v.,25.0,72,dislike,d i s l aI k,disl?k
2607,3,dÄ­Ê¹Å¿lÅcÄte,,,,v.,26.0,72,dislocate,d I s l @U k eI t,dÉªsloÊŠk?t
2608,2,dÄ­Å¿lÅÊ¹dge,F.,,,v.,27.0,72,dislodge,d i s l A dZ,dislÉ‘?
2609,4,dÄ­Å¿loÊ¹yÄƒlty,F.,,,n.,28.0,72,disloyalty,d i s l OI @ l t i:,disl?É™ltiË
2610,2,dÄ­Ê¹Å¿mal,,,,a.,29.0,72,dismal,d I z m @ l,dÉªzmÉ™l
2611,3,dÄ­Ê¹Å¿mÄƒÊ¹ntle,F.,,,v.,30.0,72,dismantle,d i s m { n t @ l,dismÃ¦ntÉ™l
2612,2,dÄ­Å¿maÊ¹y,,,,v.,31.0,72,dismay,d i s m eI,dism?
2613,3,dÄ­Å¿mÄ•Ê¹mb_e_r,F.,,,v.,32.0,72,dismember,d i s m E m b 3:r,dismÉ›mbÉœ:r
2614,5,dÄ­sÅbÄ“Ê¹dÄ­Ä•nce,F.,,,n.,36.0,72,disobedience,d I s @ b i: 4 i: @ n s,dÉªsÉ™biËÉ¾iËÉ™ns
2615,3,dÄ­sÅbeÊ¹y,F.,,,v.,37.0,72,disobey,d I s @ b eI,dÉªsÉ™b?
2616,3,dÄ­sÅÊ¹rd_e_r,F.,,,n.,39.0,72,disorder,d i s O: r\ 4 3:r,disOËÉ¹É¾Éœ:r
2617,2,dÄ­Å¿È¯Ê¹áº‡n,,,,v.,40.0,72,disown,d i s @U n,disoÊŠn
2618,3,dÄ­Å¿pÄƒÊ¹rage,F.,,,v.,41.0,72,disparage,d i s p E r\ i dZ,dispÉ›É¹i?
2619,4,dÄ­Å¿pÄÊ¹rÄ­ty,F.,,,n.,43.0,72,disparity,d i s p E r\ @ 4 i:,dispÉ›É¹É™É¾iË
2620,2,dÄ­Å¿pÄƒÊ¹tch,F.,,,n.,45.0,72,dispatch,d i s p { tS,dispÃ¦?
2621,2,dÄ­Å¿pÄ•Ê¹l,,,,v.,46.0,72,dispel,d i s p E l,dispÉ›l
2622,4,dÄ­Å¿pÄ•Ê¹nsÄƒry,F.,,,n.,47.0,72,dispensary,d i s p E n s 3:r i:,dispÉ›nsÉœ:riË
2623,5,dÄ­Å¿pÄ•nsÄÊ¹tion,,,,n.,48.0,72,dispensation,d I s p @ n s eI S @ n,dÉªspÉ™ns?ÊƒÉ™n
2624,2,dÄ­Å¿pÄ•Ê¹nÅ¿e,L.,,,v.,49.0,72,dispense,d i s p E n s,dispÉ›ns
2625,2,dÄ­Å¿pÄ•Ê¹rÅ¿e,F.,,,v.,51.0,72,disperse,d i s p 3:r s,dispÉœ:rs
2626,4,dÄ­Å¿pÄ•Ê¹rÅ¿ion,,,,n.,52.0,72,dispersion,d i s p 3:r Z @ n,dispÉœ:rÊ’É™n
2627,2,dÄ­Å¿plÄÊ¹ce,F.,,,v.,54.0,72,displace,d i s p l eI s,displ?s
2628,2,dÄ­Å¿plaÊ¹y,F.,,,v.,56.0,72,display,d i s p l eI,displ?
2629,2,dÄ­Å¿pleaÊ¹Å¿e,F.,,,v.,57.0,72,displease,d i s p l i: z,displiËz
2630,3,dÄ­Å¿pleaÊ¹Å¿Å«re,,,,n.,58.0,72,displeasure,d i s p l E Z 3:r,displÉ›Ê’Éœ:r
2631,3,dÄ­Å¿pÅÊ¹Å¿al,,,,n.,60.0,72,disposal,d i s p @U z @ l,dispoÊŠzÉ™l
2632,2,dÄ­Å¿pÅÊ¹Å¿e,F.,,,v.,61.0,72,dispose,d i s p @U z,dispoÊŠz
2633,5,dÄ­Å¿pÅsÄ­Ê¹tion,,,,n.,62.0,72,disposition,d I s p @ z I S @ n,dÉªspÉ™zÉªÊƒÉ™n
2634,3,dÄ­Å¿pÅÅ¿sÄ•Ê¹Å¿s,,,,v.,63.0,72,dispossess,d I s p @ z E s,dÉªspÉ™zÉ›s
2635,5,dÄ­Å¿prÅpÅÊ¹rtion,F.,,,n.,65.0,72,disproportion,d I s p r\ @ p O: r\ S @ n,dÉªspÉ¹É™pOËÉ¹ÊƒÉ™n
2636,5,dÄ­Å¿prÅpÅÊ¹rtionÄte,,,,a.,66.0,72,disproportionate,d I s p r\ @ p O: r\ S @ n i t,dÉªspÉ¹É™pOËÉ¹ÊƒÉ™nit
2637,2,dÄ­Å¿proÊ¹ve,,,,v.,67.0,72,disprove,d i s p r\ u v,dispÉ¹uv
2638,5,dÄ­Å¿pÅ«tÄÊ¹tion,L.,,,n.,70.0,72,disputation,d i s p j u t eI S @ n,dispjut?ÊƒÉ™n
2639,2,dÄ­Å¿pÅ«Ê¹te,L.,,,v.,71.0,72,dispute,d i s p j u t,dispjut
2640,4,dÄ­Å¿quaÊ¹lÄ­fy,,,,v.,72.0,72,disqualify,d i s k w A l @ f aI,diskwÉ‘lÉ™f?
2641,3,dÄ­Å¿quÄ«Ê¹Ä•t,,,,v.,73.0,72,disquiet,d i s k w aI @ t,diskw?É™t
2642,3,dÄ­Å¿rÄ“gÄƒÊ¹rd,F.,,,v.,3.0,73,disregard,d I s r\ i g A r\ d,dÉªsÉ¹igÉ‘É¹d
2643,3,dÄ­Å¿repÅ«Ê¹te,L.,,,n.,5.0,73,disrepute,d I s r\ i p j u t,dÉªsÉ¹ipjut
2644,3,dÄ­Å¿reÅ¿pÄ•Ê¹ct,,,,n.,7.0,73,disrespect,d I s r\ i s p E k t,dÉªsÉ¹ispÉ›kt
2645,6,dÄ­Å¿sÄƒtÄ­sfÄƒÊ¹ction,,,,n.,8.0,73,dissatisfaction,d I s { 4 i s f { k S @ n,dÉªsÃ¦É¾isfÃ¦kÊƒÉ™n
2646,4,dÄ­Å¿sÄƒÊ¹tÄ­sfy,L.,,,v.,10.0,73,dissatisfy,d i s { 4 @ s f aI,disÃ¦É¾É™sf?
2647,2,dÄ­Å¿sÄ•Ê¹ct,L.,,,v.,11.0,73,dissect,d aI s E k t,d?sÉ›kt
2648,4,dÄ­Å¿sÄ•Ê¹ction,,,,n.,12.0,73,dissection,d aI s E k S @ n,d?sÉ›kÊƒÉ™n
2649,3,dÄ­Å¿sÄ•Ê¹mble,L.,,,v.,17.0,73,dissemble,d i s E m b @ l,disÉ›mbÉ™l
2650,4,dÄ­Å¿sÄ•Ê¹mÄ­nÄte,L.,,,v.,19.0,73,disseminate,d i s E m @ n eI t,disÉ›mÉ™n?t
2651,2,dÄ­Å¿sÄ•Ê¹nt,L.,,,v.,21.0,73,dissent,d i s E n t,disÉ›nt
2652,3,dÄ­Å¿sÄ•Ê¹nt_e_r,,,,n.,22.0,73,dissenter,d i s E n t 3:r,disÉ›ntÉœ:r
2653,5,dÄ­Å¿sÄ•rtÄÊ¹tion,L.,,,n.,23.0,73,dissertation,d I s 3:r t eI S @ n,dÉªsÉœ:rt?ÊƒÉ™n
2654,3,dÄ­Å¿sÄ•Ê¹rvÄ­ce,,,,n.,24.0,73,disservice,d i s s 3:r v @ s,dissÉœ:rvÉ™s
2655,4,dÄ­Å¿sÄ­Ê¹mÄ­lar,F.,,,a.,26.0,73,dissimilar,d i s s I m @ l 3:r,dissÉªmÉ™lÉœ:r
2656,3,dÄ­Ê¹Å¿sÄ­pÄte,,,,v.,29.0,73,dissipate,d I s @ p eI t,dÉªsÉ™p?t
2657,5,dÄ­Å¿sÄ­pÄÊ¹tion,F.,,Ne correspond Ã  aucune {POS}. Comme indiquÃ© dans le dictionnaire.,s.,30.0,73,dissipation,d I s i p eI S @ n,dÉªsip?ÊƒÉ™n
2658,2,dÄ­Å¿sÅÊ¹lve,L.,,,v.,32.0,73,dissolve,d i z A l v,dizÉ‘lv
2659,5,dÄ­Å¿sÅlÅ«Ê¹tion,,,,n.,36.0,73,dissolution,d I s @ l u S @ n,dÉªsÉ™luÊƒÉ™n
2660,3,dÄ­Ê¹Å¿sÅnÄƒnce,F.,,,n.,37.0,73,dissonance,d I s @ n @ n s,dÉªsÉ™nÉ™ns
2661,3,dÄ­Ê¹Å¿sÅnÄƒnt,,,,a.,38.0,73,dissonant,d I s @ n @ n t,dÉªsÉ™nÉ™nt
2662,2,dÄ­Å¿Å¿uÄÊ¹de,L.,,,v.,39.0,73,dissuade,d i s w eI d,disw?d
2663,2,dÄ­Ê¹Å¿tÄƒnce,L.,,,n.,43.0,73,distance,d I s t @ n s,dÉªstÉ™ns
2664,3,dÄ­Ê¹Å¿tÄƒnced,,,,a.,44.0,73,distanced,d I s t @ n s t,dÉªstÉ™nst
2665,3,dÄ­Å¿tÄ•Ê¹mp_e_r,,,,n.,47.0,73,distemper,d i s t E m p 3:r,distÉ›mpÉœ:r
2666,2,dÄ­Å¿tÄ•Ê¹nd,L.,,,v.,49.0,73,distend,d i s t E n d,distÉ›nd
2667,2,dÄ­Å¿tÄ­Ê¹l,L.,,,v.,52.0,73,distil,d i s t I l,distÉªl
2668,5,dÄ­Å¿tÄ­llÄÊ¹tion,,,,n.,53.0,73,distillation,d I s t @ l eI S @ n,dÉªstÉ™l?ÊƒÉ™n
2669,3,dÄ­Å¿tÄ­Ê¹ller,,,,n.,54.0,73,distiller,d i s t I l 3:r,distÉªlÉœ:r
2670,2,dÄ­Å¿tÄ­Ê¹nct,,,,a.,55.0,73,distinct,d i s t I N k t,distÉªÅ‹kt
2671,4,dÄ­Å¿tÄ­Ê¹nction,,,,n.,56.0,73,distinction,d i s t I N k S @ n,distÉªÅ‹kÊƒÉ™n
2672,2,dÄ­Å¿tÅÊ¹rt,L.,,,v.,58.0,73,distort,d i s t O: r\ t,distOËÉ¹t
2673,4,dÄ­Å¿tÅÊ¹rtion,,,,n.,59.0,73,distortion,d i s t O: r\ S @ n,distOËÉ¹ÊƒÉ™n
2674,2,dÄ­Å¿trÄƒÊ¹ct,,,,v.,60.0,73,distract,d i s t r\ { k t,distÉ¹Ã¦kt
2675,4,dÄ­Å¿trÄƒÊ¹ction,,,,n.,61.0,73,distraction,d i s t r\ { k S @ n,distÉ¹Ã¦kÊƒÉ™n
2676,3,dÄ­Å¿trÄ­Ê¹bÅ«te,,,,v.,64.0,73,distribute,d i s t r\ I b j u t,distÉ¹Éªbjut
2677,5,dÄ­Å¿trÄ­bÅ«Ê¹tion,L.,,,n.,65.0,73,distribution,d I s t r\ @ b j u S @ n,dÉªstÉ¹É™bjuÊƒÉ™n
2678,2,dÄ­Å¿trÄ­Ê¹ct,L.,,,n.,66.0,73,district,d I s t r\ i k t,dÉªstÉ¹ikt
2679,2,dÄ­Å¿trÅ­Ê¹Å¿t,,,,n.,67.0,73,distrust,d i s t r\ V s t,distÉ¹ÊŒst
2680,3,dÄ­Å¿trÅ­Ê¹Å¿tful,,,,a.,68.0,73,distrustful,d i s t r\ V s t f @ l,distÉ¹ÊŒstfÉ™l
2681,2,dÄ­Å¿tÅ­Ê¹rb,,,,v.,69.0,73,disturb,d i s t 3:r b,distÉœ:rb
2682,3,dÄ­Å¿tÅ­Ê¹rbance,,,,n.,70.0,73,disturbance,d i s t 3:r b @ n s,distÉœ:rbÉ™ns
2683,4,dÄ­sÅ«Ê¹nion,L.,,,n.,73.0,73,disunion,d i s j u n j @ n,disjunjÉ™n
2684,2,dÄ­sÅ«Ê¹Å¿e,L.,,,v.,3.0,74,disuse,d i s j u s,disjus
2685,1,dÄ­tch,,,,n.,5.0,74,ditch,d I tS,dÉª?
2686,2,dÄ­Ê¹tto,,,,a.,9.0,74,ditto,d I 4 @U,dÉªÉ¾oÊŠ
